star_id,star_name,star_type,constellation_id,right_ascension,declination,apparent_magnitude,spectral_type,added_by,verified_by,distance_ly,temperature_k
1,Star-0001,Main Sequence,112,84.483,69.068,6.56,G9,76,97,223,6775
2,Star-0002,Giant,113,60.135,-59.829,4.37,B4,44,120,667,19427
3,Star-0003,Main Sequence,29,311.118,10.465,7.68,K3,35,102,388,4164
4,Star-0004,Main Sequence,82,336.195,-33.092,5.1,G9,89,114,249,5825
5,Star-0005,Main Sequence,129,312.451,-8.147,5.74,K1,8,102,50,4413
6,Star-0006,Main Sequence,139,346.805,-44.045,7.48,K6,17,104,468,4452
7,Star-0007,Main Sequence,112,205.42,-84.53,6.87,M3,90,98,787,2661
8,Star-0008,Main Sequence,81,17.356,85.891,6.47,G8,4,102,310,6615
9,Star-0009,Main Sequence,117,290.825,47.211,8.4,M2,65,108,1041,3040
10,Star-0010,Main Sequence,115,202.838,-21.524,6.05,K0,90,107,212,3532
11,Star-0011,Main Sequence,87,60.64,25.664,5.25,K8,26,108,291,4690
12,Star-0012,Brown Dwarf,139,143.576,14.431,7.93,K6,21,119,731,5345
13,Star-0013,Main Sequence,26,2.723,26.545,7.94,M8,78,100,1864,2606
14,Star-0014,Giant,80,188.311,30.617,7.11,M2,2,113,176,2495
15,Star-0015,Main Sequence,28,148.878,-68.061,7.77,F9,56,100,674,7229
16,Star-0016,Main Sequence,70,174.076,55.079,6.83,K7,22,118,148,3868
17,Star-0017,Main Sequence,132,318.314,-48.946,6.7,G9,91,101,136,5568
18,Star-0018,Main Sequence,109,98.93,58.071,7.74,G9,55,114,725,5932
19,Star-0019,Main Sequence,31,60.485,42.637,6.67,M6,11,106,466,2544
20,Star-0020,Main Sequence,54,140.726,17.006,6.27,G1,42,118,786,5429
21,Star-0021,Main Sequence,21,260.826,-87.152,7.68,G2,36,99,1147,4975
22,Star-0022,Main Sequence,54,116.414,-49.202,7.4,G3,44,117,1392,5925
23,Star-0023,Main Sequence,79,316.828,27.158,7.77,K9,8,118,120,4813
24,Star-0024,Main Sequence,42,31.956,83.1,6.19,K8,55,112,290,4409
25,Star-0025,Main Sequence,120,125.126,29.684,8.05,M6,70,118,294,2653
