star_id,star_name,star_type,constellation_id,right_ascension,declination,apparent_magnitude,spectral_type,distance_mly,temperature_k,added_by,verified_by
1,Star-00001,Giant,5,245.746,-64.486,3.705,M,577.651,2887,89,107
2,Star-00002,Main Sequence,362,318.097,-83.532,3.085,G,312.768,5608,77,110
3,Star-00003,Main Sequence,317,226.618,-26.443,1.641,G,26.122,5749,34,99
4,Star-00004,Main Sequence,373,170.017,12.599,0.048,M,0.919,2755,75,98
5,Star-00005,Main Sequence,52,3.069,-32.548,1.333,G,154.562,5394,96,98
6,Star-00006,Main Sequence,236,65.694,-5.101,2.383,G,378.583,5661,56,115
7,Star-00007,Main Sequence,58,15.039,-11.642,0.0,K,1.457,4886,47,111
8,Star-00008,Main Sequence,100,224.056,-21.063,0.0,M,19.715,3056,21,117
9,Star-00009,White Dwarf,95,355.547,-76.713,1.066,A,65.854,7692,76,103
10,Star-00010,M Dwarf,205,82.7,85.964,1.624,A,303.648,8725,95,98
11,Star-00011,Main Sequence,246,341.157,66.128,1.134,K,106.044,4439,14,98
12,Star-00012,Main Sequence,189,138.506,29.348,1.255,F,81.804,6663,96,102
13,Star-00013,Main Sequence,256,261.788,12.772,5.112,M,709.674,3442,87,98
14,Star-00014,Main Sequence,153,359.635,23.939,0.378,K,20.805,4135,62,97
15,Star-00015,Main Sequence,173,204.718,54.381,0.0,K,6.099,4658,71,105
16,Star-00016,Main Sequence,311,168.51,12.379,0.547,K,50.22,4327,47,105
17,Star-00017,Giant,372,239.636,17.187,0.0,K,3.884,4372,3,102
18,Star-00018,Main Sequence,56,335.87,14.382,0.05,F,13.311,6848,41,118
19,Star-00019,Main Sequence,206,113.122,32.131,0.487,G,16.963,5556,69,98
20,Star-00020,Giant,60,337.636,66.3,0.287,G,59.845,5612,27,115
21,Star-00021,Main Sequence,129,325.135,-44.341,0.603,M,4.31,2946,76,109
22,Star-00022,Main Sequence,298,237.267,-8.913,0.598,G,7.889,5464,92,97
23,Star-00023,Main Sequence,185,33.975,-64.811,0.71,K,4.466,4598,29,98
24,Star-00024,Main Sequence,152,82.955,29.212,0.0,K,18.332,4462,39,101
25,Star-00025,M Dwarf,184,163.72,-20.999,0.933,G,87.317,5470,8,120
26,Star-00026,Main Sequence,395,340.126,20.037,0.233,G,4.208,5714,29,114
27,Star-00027,Main Sequence,40,76.636,14.037,0.817,K,142.778,4255,4,107
28,Star-00028,Giant,176,223.57,31.332,1.846,K,155.594,4143,92,101
29,Star-00029,Supergiant,130,349.173,40.605,0.0,O,58.734,34508,11,109
30,Star-00030,Main Sequence,61,199.77,-76.135,0.967,G,148.534,5644,38,115
31,Star-00031,White Dwarf,376,213.629,-9.925,5.151,G,918.22,5517,18,115
32,Star-00032,Supergiant,314,32.726,11.687,4.785,M,783.334,3059,38,105
33,Star-00033,White Dwarf,61,114.565,76.051,1.177,A,160.128,8426,32,118
34,Star-00034,Main Sequence,202,49.801,59.282,0.0,K,23.742,4683,68,104
35,Star-00035,Main Sequence,279,201.499,-5.625,1.066,K,4.309,4612,24,111
36,Star-00036,Main Sequence,281,346.662,21.796,1.213,G,15.857,5649,83,97
37,Star-00037,Main Sequence,205,359.071,-24.647,1.949,F,355.935,7215,54,99
38,Star-00038,Main Sequence,321,228.022,71.531,0.463,K,1.457,4650,54,117
39,Star-00039,Main Sequence,243,283.613,-60.387,0.339,K,51.96,4464,40,103
40,Star-00040,Supergiant,352,87.779,-9.83,2.123,K,19.817,4438,86,103
41,Star-00041,Main Sequence,325,287.917,1.987,0.833,G,143.193,5578,29,117
42,Star-00042,Giant,78,168.655,-74.207,0.022,K,13.108,4110,2,101
43,Star-00043,Main Sequence,379,207.516,-1.093,0.121,G,41.837,5681,38,101
44,Star-00044,Neutron Star,387,199.903,45.387,0.719,G,8.734,5647,75,99
45,Star-00045,Supergiant,309,169.808,62.7,1.583,G,164.552,5539,51,103
46,Star-00046,Main Sequence,237,238.869,-33.075,0.19,K,21.89,4323,33,112
47,Star-00047,Giant,141,329.458,-66.579,0.018,K,1.525,4499,80,110
48,Star-00048,Main Sequence,229,200.236,-29.238,0.674,K,5.072,4232,8,113
49,Star-00049,Main Sequence,302,150.988,61.373,0.346,M,3.212,3331,5,112
50,Star-00050,M Dwarf,72,62.727,-0.35,0.598,G,5.17,5657,29,100
51,Star-00051,Giant,319,118.969,-79.326,0.471,G,15.398,5566,78,111
52,Star-00052,Giant,96,156.159,84.698,0.384,F,32.511,6695,35,101
53,Star-00053,Supergiant,128,259.897,70.823,0.977,G,2.682,5849,22,103
54,Star-00054,Main Sequence,213,278.152,26.399,0.0,B,47.017,19797,4,100
55,Star-00055,Main Sequence,64,194.75,-2.563,3.061,M,524.619,3346,18,111
56,Star-00056,Main Sequence,65,191.511,73.057,0.372,G,0.816,5522,7,119
57,Star-00057,Main Sequence,4,218.973,-59.565,1.711,G,60.507,5795,91,117
58,Star-00058,Giant,344,243.207,41.194,1.129,M,147.706,2944,87,102
59,Star-00059,Main Sequence,355,327.53,-51.413,1.174,F,67.628,6718,62,118
60,Star-00060,Main Sequence,352,135.494,56.557,0.168,M,19.915,3084,10,100
