galaxy_id,galaxy_name,galaxy_type,distance_mly,redshift,mass_solar,diameter_ly,added_by,verified_by
1,Galaxy-001,Spiral,317.044,58.0326,275596326285,114330,23,113
2,Galaxy-002,Irregular,6.726,0.486,30715124530,10575,16,101
3,Galaxy-003,Spiral,3.46,3.0099,99131106087,82716,41,111
4,Galaxy-004,Spiral,168.067,26.5814,52361568580,97553,54,100
5,Galaxy-005,Elliptical,1.212,0.0,2057518626375,185232,89,103
6,Galaxy-006,Spiral,195.779,40.8713,42970145780,61335,19,114
7,Galaxy-007,Elliptical,33.282,9.3163,2695146317287,125965,75,106
8,Galaxy-008,Spiral,82.003,12.2651,30130426435,132417,67,101
9,Galaxy-009,Spiral,12.661,0.0,65397671587,65154,47,105
10,Galaxy-010,Elliptical,20.941,6.4978,5762829195233,124087,47,110
11,Galaxy-011,Spiral,866.322,153.6278,27887889376,100230,40,104
12,Galaxy-012,Spiral,651.62,114.1298,22547800974,56706,41,119
13,Galaxy-013,Spiral,2.184,1.8025,50269839409,91215,41,118
14,Galaxy-014,Spiral,2.729,0.0,56587628478,53895,35,111
15,Galaxy-015,Elliptical,8.926,2.5124,1977922204512,97983,33,109
16,Galaxy-016,Elliptical,680.203,126.5414,383532114681,139734,26,111
17,Galaxy-017,Spiral,27.255,2.6702,126520871742,122259,20,103
18,Galaxy-018,Elliptical,1.48,0.0,124469431406,120896,43,116
19,Galaxy-019,Spiral,1.847,1.6364,12131182206,76936,64,120
20,Galaxy-020,Spiral,6.21,0.6708,319010662491,124971,24,111
21,Galaxy-021,Spiral,49.919,8.4123,22464658729,131621,22,117
22,Galaxy-022,Spiral,6.872,0.0,96198235609,104885,67,112
23,Galaxy-023,Spiral,86.8,15.8155,14438128349,83610,9,102
24,Galaxy-024,Spiral,1.885,5.1363,33175737590,106401,87,116
25,Galaxy-025,Elliptical,56.89,9.0921,227708983940,105699,94,120
26,Galaxy-026,Irregular,178.496,34.7704,16263724289,15456,9,117
27,Galaxy-027,Elliptical,1.778,1.8966,6309666518889,173268,95,108
28,Galaxy-028,Elliptical,435.949,76.8619,5052829782446,184085,81,111
29,Galaxy-029,Spiral,170.607,30.4572,221691676212,68308,61,118
30,Galaxy-030,Elliptical,374.815,70.1604,1289477344348,131846,85,102
31,Galaxy-031,Spiral,4.299,1.1941,79396754647,34923,67,106
32,Galaxy-032,Spiral,7.095,0.0,23647215485,75260,26,106
33,Galaxy-033,Elliptical,83.708,16.1959,201980564222,78067,55,114
34,Galaxy-034,Spiral,547.464,97.8382,321984768068,76774,17,109
35,Galaxy-035,Spiral,180.465,32.4813,41066857346,53314,6,103
36,Galaxy-036,Spiral,13.256,2.7335,33622058678,67905,64,102
37,Galaxy-037,Spiral,21.687,4.7368,77383850312,94959,20,115
38,Galaxy-038,Spiral,4.453,4.9105,288752480207,72044,90,116
39,Galaxy-039,Spiral,4.136,0.1806,226292897231,66400,27,106
40,Galaxy-040,Spiral,329.053,62.7337,231311781038,106479,16,109
41,Galaxy-041,Irregular,55.747,9.8652,11203462126,33777,4,109
42,Galaxy-042,Spiral,7.445,1.2137,68159237694,127766,8,110
43,Galaxy-043,Spiral,262.107,45.1591,96473427997,94130,69,116
44,Galaxy-044,Elliptical,4.005,4.1018,292091505818,175120,63,114
45,Galaxy-045,Irregular,272.448,49.0467,3034991310,13893,91,101
46,Galaxy-046,Elliptical,92.054,14.7402,168053811642,76191,79,113
47,Galaxy-047,Spiral,218.154,38.9145,32863700910,138829,91,117
48,Galaxy-048,Spiral,425.503,72.8321,125161231291,83470,41,115
49,Galaxy-049,Elliptical,20.947,4.7384,1209153280981,174394,36,100
50,Galaxy-050,Spiral,1.15,0.0,72371825252,61602,79,114
51,Galaxy-051,Spiral,10.939,0.0,581723579285,127119,36,103
52,Galaxy-052,Spiral,21.768,5.7486,141064658499,97714,49,108
53,Galaxy-053,Elliptical,91.917,15.7332,107380447726,181983,1,115
54,Galaxy-054,Spiral,355.591,65.5685,43796795028,62066,10,109
55,Galaxy-055,Elliptical,6.066,0.0,100579013805,190582,41,100
56,Galaxy-056,Spiral,140.682,25.4863,220459801478,49822,2,109
57,Galaxy-057,Spiral,724.778,129.3444,259952596708,41741,55,105
58,Galaxy-058,Irregular,727.171,131.1558,11645030746,20798,40,102
59,Galaxy-059,Elliptical,88.157,15.3356,8025132946729,185477,14,102
60,Galaxy-060,Irregular,905.251,161.8219,4623317930,31097,7,106
61,Galaxy-061,Spiral,1.564,7.7908,212577833388,70208,56,119
62,Galaxy-062,Spiral,1.556,0.0,32650968755,100386,42,102
63,Galaxy-063,Spiral,514.34,94.1432,11221818961,50289,2,109
64,Galaxy-064,Spiral,50.056,7.3352,311398579609,73653,80,114
65,Galaxy-065,Elliptical,576.879,106.2758,7222894058605,204121,92,108
66,Galaxy-066,Irregular,837.571,148.3912,68530437310,22030,71,117
67,Galaxy-067,Spiral,791.321,142.2914,112226169377,121051,48,101
68,Galaxy-068,Spiral,3.057,1.2535,49496642922,48487,17,120
69,Galaxy-069,Spiral,16.427,5.1214,36562175035,86055,26,109
